City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lebu,-37.6167,-73.65,59.59,77,0,12.62,CL,2021-04-25 19:38:43
1,Pevek,69.7008,170.3133,20.07,93,100,11.68,RU,2021-04-25 19:38:43
2,Puerto Ayora,-0.7393,-90.3518,82.4,65,20,19.57,EC,2021-04-25 19:38:43
3,Nuuk,64.1835,-51.7216,42.8,70,75,6.91,GL,2021-04-25 19:38:43
4,New Norfolk,-42.7826,147.0587,55.99,80,96,3.0,AU,2021-04-25 19:38:31
5,Burgeo,47.6167,-57.6152,43.77,73,7,8.12,CA,2021-04-25 19:38:45
6,Vila Velha,-20.3297,-40.2925,82.99,74,20,12.66,BR,2021-04-25 19:38:46
7,Avarua,-21.2078,-159.775,80.6,83,40,11.5,CK,2021-04-25 19:38:47
8,Bluff,-46.6,168.3333,44.01,82,71,10.0,NZ,2021-04-25 19:38:47
9,Carnarvon,-24.8667,113.6333,62.6,77,0,5.75,AU,2021-04-25 19:38:47
10,Upernavik,72.7868,-56.1549,36.27,83,4,4.05,GL,2021-04-25 19:38:48
11,Hasaki,35.7333,140.8333,46.4,42,20,13.8,JP,2021-04-25 19:38:33
12,Ushuaia,-54.8,-68.3,55.4,54,40,10.36,AR,2021-04-25 19:38:27
13,Faya,18.3851,42.4509,62.6,63,75,5.75,SA,2021-04-25 19:38:48
14,Zhigansk,66.7697,123.3711,32.5,99,100,8.39,RU,2021-04-25 19:37:54
15,Olafsvik,64.8945,-23.7142,43.77,84,12,8.7,IS,2021-04-25 19:37:45
16,Slovenske Konjice,46.3367,15.4258,55.0,50,40,6.91,SI,2021-04-25 19:38:51
17,Akdepe,42.0551,59.3788,66.2,24,0,13.8,TM,2021-04-25 19:38:52
18,Bantry,51.6833,-9.45,60.8,44,0,9.22,IE,2021-04-25 19:38:52
19,Hilo,19.7297,-155.09,75.2,69,90,4.61,US,2021-04-25 19:30:00
20,Saint George,37.1041,-113.5841,81.0,12,1,29.93,US,2021-04-25 19:34:42
21,Goiatuba,-18.0125,-49.3547,81.68,41,54,2.8,BR,2021-04-25 19:38:53
22,Santo Antonio Do Ica,-3.1022,-67.9397,78.66,95,98,2.73,BR,2021-04-25 19:38:53
23,Xichang,27.8964,102.2634,58.5,68,88,4.16,CN,2021-04-25 19:38:53
24,Thompson,55.7435,-97.8558,37.4,38,75,11.5,CA,2021-04-25 19:36:16
25,Mataura,-46.1927,168.8643,44.01,82,72,10.0,NZ,2021-04-25 19:38:15
26,Port Alfred,-33.5906,26.891,70.36,65,100,13.11,ZA,2021-04-25 19:38:55
27,Guiglo,6.5456,-7.4966,76.19,83,100,2.8,CI,2021-04-25 19:38:56
28,Hithadhoo,-0.6,73.0833,82.56,68,99,4.52,MV,2021-04-25 19:38:56
29,Tallahassee,30.4383,-84.2807,80.01,41,1,8.05,US,2021-04-25 19:37:25
30,Tura,25.5198,90.2201,76.93,29,2,3.89,IN,2021-04-25 19:38:57
31,Rockport,28.0206,-97.0544,82.4,61,1,13.8,US,2021-04-25 19:38:57
32,Nishihara,26.1842,127.7558,66.2,88,20,4.61,JP,2021-04-25 19:38:57
33,Ponta Delgada,37.7333,-25.6667,60.8,72,40,13.8,PT,2021-04-25 19:38:58
34,Kodiak,57.79,-152.4072,39.2,93,90,12.66,US,2021-04-25 19:38:59
35,Dikson,73.5069,80.5464,16.52,91,100,11.3,RU,2021-04-25 19:35:59
36,Hambantota,6.1241,81.1185,78.8,100,75,6.06,LK,2021-04-25 19:38:59
37,Machilipatnam,16.1667,81.1333,81.77,75,3,9.44,IN,2021-04-25 19:39:00
38,Anzhero-Sudzhensk,56.081,86.0285,33.8,69,0,4.47,RU,2021-04-25 19:39:00
39,Barrow,71.2906,-156.7887,14.0,92,1,20.71,US,2021-04-25 19:36:01
40,Rikitea,-23.1203,-134.9692,77.86,74,100,8.1,PF,2021-04-25 19:39:00
41,Albany,42.6001,-73.9662,57.2,71,90,6.91,US,2021-04-25 19:39:01
42,Qaanaaq,77.484,-69.3632,31.48,74,27,4.07,GL,2021-04-25 19:38:52
43,Hermanus,-34.4187,19.2345,60.01,88,100,1.21,ZA,2021-04-25 19:35:56
44,Casa Grande,32.8795,-111.7573,91.99,10,1,3.44,US,2021-04-25 19:35:24
45,Avanigadda,16.0215,80.9181,80.98,74,2,7.36,IN,2021-04-25 19:39:03
46,Tapes,-30.6733,-51.3958,67.17,72,100,9.28,BR,2021-04-25 19:39:03
47,Constitucion,-35.3333,-72.4167,64.71,62,4,15.12,CL,2021-04-25 19:39:04
48,Yellowknife,62.456,-114.3525,6.8,61,90,9.22,CA,2021-04-25 19:37:41
49,Grindavik,63.8424,-22.4338,46.4,81,40,17.27,IS,2021-04-25 19:39:04
50,Port Elizabeth,-33.918,25.5701,59.0,82,100,2.3,ZA,2021-04-25 19:39:05
51,Albury,-36.0833,146.9167,41.0,100,2,3.09,AU,2021-04-25 19:39:06
52,Maues,-3.3836,-57.7186,82.29,86,94,1.68,BR,2021-04-25 19:39:07
53,Soweto,-26.2678,27.8585,62.01,29,0,1.34,ZA,2021-04-25 19:39:07
54,Pisco,-13.7,-76.2167,72.0,83,40,10.36,PE,2021-04-25 19:39:08
55,Hobart,-42.8794,147.3294,57.2,58,90,14.97,AU,2021-04-25 19:38:52
56,Kidal,18.4411,1.4078,94.44,5,0,6.6,ML,2021-04-25 19:39:08
57,Kapaa,22.0752,-159.319,78.8,65,40,14.97,US,2021-04-25 19:39:00
58,Neiafu,-18.65,-173.9833,75.2,94,40,5.41,TO,2021-04-25 19:39:08
59,Honningsvag,70.9821,25.9704,33.8,86,75,5.75,NO,2021-04-25 19:39:09
60,Shubarshi,48.5872,57.1869,52.0,81,100,5.28,KZ,2021-04-25 19:39:10
61,Camopi,3.1655,-52.3158,75.88,96,100,4.54,GF,2021-04-25 19:39:10
62,Kuusamo,65.9667,29.1833,32.0,93,90,10.36,FI,2021-04-25 19:39:11
63,Seoul,37.5683,126.9778,55.4,62,0,6.91,KR,2021-04-25 19:39:11
64,Fortuna,40.5982,-124.1573,55.99,81,90,9.22,US,2021-04-25 19:39:12
65,Salalah,17.0151,54.0924,84.2,70,40,8.05,OM,2021-04-25 19:36:49
66,Lapua,62.9693,23.0088,33.01,95,100,3.0,FI,2021-04-25 19:39:12
67,Santiago De Cuba,20.0247,-75.8219,86.0,62,20,9.22,CU,2021-04-25 19:38:25
68,Almeria,37.1667,-2.3333,66.2,68,75,10.36,ES,2021-04-25 19:39:13
69,Shieli,44.1667,66.75,59.61,37,100,9.31,KZ,2021-04-25 19:39:14
70,Iqaluit,63.7506,-68.5145,33.8,80,90,3.44,CA,2021-04-25 19:39:14
71,Arman,59.7,150.1667,12.56,77,32,7.76,RU,2021-04-25 19:38:29
72,Longyearbyen,78.2186,15.6401,21.2,58,40,12.66,SJ,2021-04-25 19:39:14
73,Coihaique,-45.5752,-72.0662,59.0,51,20,6.91,CL,2021-04-25 19:39:14
74,Atuona,-9.8,-139.0333,79.92,72,50,15.3,PF,2021-04-25 19:36:10
75,Richards Bay,-28.783,32.0377,66.4,88,15,3.31,ZA,2021-04-25 19:34:39
76,Fagernes,60.9858,9.2324,21.6,90,53,2.17,NO,2021-04-25 19:39:15
77,Busselton,-33.65,115.3333,52.0,96,100,4.36,AU,2021-04-25 19:39:15
78,Leningradskiy,69.3833,178.4167,21.16,86,100,2.35,RU,2021-04-25 19:39:16
79,Dryden,49.7833,-92.7503,44.6,24,90,8.05,CA,2021-04-25 19:39:17
80,Khanpur,28.6453,70.6567,88.29,11,0,8.16,PK,2021-04-25 19:39:17
81,Pizarro,4.9533,-77.366,83.07,76,80,7.36,CO,2021-04-25 19:39:18
82,Adre,13.4667,22.2,82.17,32,77,3.8,TD,2021-04-25 19:39:18
83,Saint-Philippe,-21.3585,55.7679,78.8,69,75,21.85,RE,2021-04-25 19:36:21
84,Alofi,-19.0595,-169.9187,77.0,94,67,1.14,NU,2021-04-25 19:39:19
85,Faanui,-16.4833,-151.75,80.94,64,4,2.91,PF,2021-04-25 19:39:20
86,Severo-Kurilsk,50.6789,156.125,31.8,97,100,11.05,RU,2021-04-25 19:36:10
87,Padang,-0.9492,100.3543,77.59,85,92,3.36,ID,2021-04-25 19:39:20
88,Fort Frances,48.5999,-93.4003,50.0,20,1,8.05,CA,2021-04-25 19:39:20
89,Punta Arenas,-53.15,-70.9167,57.2,62,75,18.41,CL,2021-04-25 19:35:13
90,Matara,5.9485,80.5353,77.36,88,24,2.75,LK,2021-04-25 19:37:34
91,Uvalde,29.3669,-99.767,89.01,30,1,10.36,US,2021-04-25 19:39:21
92,Butaritari,3.0707,172.7902,82.36,76,19,12.17,KI,2021-04-25 19:39:21
93,Dudinka,69.4058,86.1778,-4.76,100,100,2.13,RU,2021-04-25 19:38:14
94,Bengkulu,-3.8004,102.2655,75.76,89,57,4.59,ID,2021-04-25 19:35:20
95,Castro,-24.7911,-50.0119,64.26,85,100,4.74,BR,2021-04-25 19:39:22
96,Yerbogachen,61.2767,108.0108,31.84,90,100,6.58,RU,2021-04-25 19:39:22
97,Marrakesh,31.6315,-8.0083,69.8,46,75,12.66,MA,2021-04-25 19:39:22
98,Geraldton,-28.7667,114.6,66.2,52,0,12.66,AU,2021-04-25 19:36:50
99,Price,39.5994,-110.8107,68.0,18,1,18.41,US,2021-04-25 19:37:40
100,Bandarbeyla,9.4942,50.8122,83.01,72,64,8.39,SO,2021-04-25 19:39:22
101,Lavrentiya,65.5833,-171.0,28.38,83,97,1.48,RU,2021-04-25 19:39:23
102,Khatanga,71.9667,102.5,4.59,88,78,14.72,RU,2021-04-25 19:38:55
103,Hami,42.8,93.45,41.02,20,90,6.11,CN,2021-04-25 19:39:24
104,Jamestown,42.097,-79.2353,46.0,81,90,11.5,US,2021-04-25 19:38:16
105,Shumikha,55.2261,63.2961,46.38,56,92,10.47,RU,2021-04-25 19:39:25
106,Nemuro,43.3236,145.575,32.0,67,11,17.81,JP,2021-04-25 19:36:37
107,Moose Factory,51.2585,-80.6094,30.2,51,40,20.71,CA,2021-04-25 19:39:26
108,Northam,51.0333,-4.2167,53.01,67,5,8.99,GB,2021-04-25 19:39:26
109,Saskylakh,71.9167,114.0833,16.18,95,100,14.07,RU,2021-04-25 19:36:30
110,San Patricio,28.017,-97.5169,87.8,45,1,13.8,US,2021-04-25 19:39:26
111,Xiuyan,40.2928,123.2744,51.01,35,100,1.23,CN,2021-04-25 19:39:27
112,Vostok,46.4856,135.8833,22.48,61,9,4.81,RU,2021-04-25 19:39:27
113,Eureka,40.8021,-124.1637,53.01,77,100,3.0,US,2021-04-25 19:34:55
114,Abapo,-18.8333,-63.4667,73.76,42,100,2.15,BO,2021-04-25 19:39:28
115,Lorengau,-2.0226,147.2712,79.23,83,53,6.35,PG,2021-04-25 19:39:29
116,Vaini,-21.2,-175.2,73.4,100,75,5.75,TO,2021-04-25 19:35:55
117,Hornepayne,49.2138,-84.7705,37.38,41,94,7.96,CA,2021-04-25 19:39:30
118,Souillac,-20.5167,57.5167,75.2,94,75,11.5,MU,2021-04-25 19:39:30
119,Haljala,59.4336,26.2614,34.79,97,100,10.74,EE,2021-04-25 19:39:31
120,Karasjok,69.4719,25.5112,33.8,64,75,2.75,NO,2021-04-25 19:39:31
121,Cape Town,-33.9258,18.4232,63.0,94,20,10.36,ZA,2021-04-25 19:38:34
122,Takoradi,4.8845,-1.7554,81.34,82,79,6.93,GH,2021-04-25 19:39:32
123,Kapuskasing,49.4169,-82.4331,32.0,50,100,16.11,CA,2021-04-25 19:39:32
124,Novoukrayinka,48.3264,31.5285,44.33,81,55,10.25,UA,2021-04-25 19:39:32
125,Rawson,-43.3002,-65.1023,67.91,40,74,20.76,AR,2021-04-25 19:39:33
126,Ambon,-3.6954,128.1814,81.37,68,61,6.44,ID,2021-04-25 19:36:37
127,Kongsberg,59.6652,9.6465,39.99,42,40,4.0,NO,2021-04-25 19:39:34
128,Santa Helena De Goias,-17.8136,-50.5969,84.47,29,58,2.15,BR,2021-04-25 19:39:35
129,Pangnirtung,66.1451,-65.7125,32.0,93,90,8.05,CA,2021-04-25 19:37:30
130,Cherskiy,68.75,161.3,7.2,93,96,4.54,RU,2021-04-25 19:39:37
131,Portland,45.5234,-122.6762,57.99,62,75,3.44,US,2021-04-25 19:38:06
132,Chokurdakh,70.6333,147.9167,19.27,94,100,14.25,RU,2021-04-25 19:39:38
133,Tateyama,34.9833,139.8667,53.6,50,75,17.27,JP,2021-04-25 19:39:38
134,Puerto Escondido,15.85,-97.0667,87.8,74,20,6.91,MX,2021-04-25 19:39:39
135,Liepaja,56.5419,21.0367,37.4,75,90,10.36,LV,2021-04-25 19:39:39
136,Krasnoborsk,61.5598,45.934,40.42,92,100,6.44,RU,2021-04-25 19:39:39
137,Broken Hill,-31.95,141.4333,50.0,71,0,6.6,AU,2021-04-25 19:39:40
138,Georgetown,5.4112,100.3354,81.0,89,20,3.44,MY,2021-04-25 19:36:57
139,Cabedelo,-6.9811,-34.8339,84.2,79,20,12.66,BR,2021-04-25 19:39:41
140,Suez,29.9737,32.5263,74.64,29,0,13.42,EG,2021-04-25 19:39:42
141,Yulara,-25.2406,130.9889,57.2,47,0,10.36,AU,2021-04-25 19:39:43
142,Palivere,58.9664,23.8911,39.0,89,100,8.01,EE,2021-04-25 19:39:43
143,Ponta Do Sol,32.6667,-17.1,60.01,86,51,7.0,PT,2021-04-25 19:39:44
144,Tiksi,71.6872,128.8694,22.96,96,100,1.72,RU,2021-04-25 19:39:35
145,Beloha,-25.1667,45.05,72.88,79,0,6.71,MG,2021-04-25 19:39:44
146,Edgewater,28.9889,-80.9023,87.01,54,40,11.5,US,2021-04-25 19:39:45
147,Sept-Iles,50.2001,-66.3821,44.6,53,20,9.22,CA,2021-04-25 19:39:45
148,Paracatu,-17.2222,-46.8747,83.48,44,7,1.25,BR,2021-04-25 19:39:45
149,La Ronge,55.1001,-105.2842,39.2,44,100,12.66,CA,2021-04-25 19:36:25
150,Anadyr,64.75,177.4833,23.0,100,90,2.24,RU,2021-04-25 19:38:43
151,Mount Gambier,-37.8333,140.7667,51.8,93,90,4.61,AU,2021-04-25 19:39:46
152,Ongandjera,-17.8833,15.0667,75.99,25,0,5.84,NA,2021-04-25 19:39:47
153,Ambilobe,-13.2,49.05,72.18,81,75,3.6,MG,2021-04-25 19:39:47
154,Marsabit,2.3284,37.9899,69.04,67,100,5.14,KE,2021-04-25 19:39:48
155,Kavieng,-2.5744,150.7967,81.39,76,100,3.09,PG,2021-04-25 19:39:49
156,Berlevag,70.8578,29.0864,30.2,69,75,8.05,NO,2021-04-25 19:39:49
157,Victoria,22.2855,114.1577,72.0,90,100,1.01,HK,2021-04-25 19:37:59
158,Bredasdorp,-34.5322,20.0403,55.4,88,100,2.3,ZA,2021-04-25 19:39:50
159,Hamilton,39.1834,-84.5333,64.0,42,40,10.36,US,2021-04-25 19:39:29
160,Basco,20.4487,121.9702,75.85,74,84,19.73,PH,2021-04-25 19:39:50
161,Henties Bay,-22.116,14.2845,63.0,90,24,1.01,NA,2021-04-25 19:39:50
162,Chapeco,-27.0964,-52.6183,64.4,82,75,4.5,BR,2021-04-25 19:39:51
163,Bella Union,-30.2752,-57.6007,67.95,40,0,10.98,UY,2021-04-25 19:39:51
164,San Quintin,30.4833,-115.95,64.24,64,24,17.49,MX,2021-04-25 19:39:52
165,Petropavlovsk-Kamchatskiy,53.0452,158.6483,33.8,100,75,4.47,RU,2021-04-25 19:38:34
166,Tilichiki,60.4667,166.1,27.79,92,98,4.61,RU,2021-04-25 19:39:52
167,Cidreira,-30.1811,-50.2056,70.0,69,83,14.12,BR,2021-04-25 19:39:53
168,Xining,36.6167,101.7667,40.66,70,0,4.07,CN,2021-04-25 19:39:54
169,Betsiamites,48.9413,-68.646,46.4,57,90,9.22,CA,2021-04-25 19:39:54
170,Ribeira Grande,38.5167,-28.7,66.2,68,20,4.61,PT,2021-04-25 19:39:55
171,Mar Del Plata,-38.0023,-57.5575,64.4,68,40,13.8,AR,2021-04-25 19:36:21
172,Kaitangata,-46.2817,169.8464,37.0,77,84,1.99,NZ,2021-04-25 19:39:56
173,Isangel,-19.55,169.2667,76.28,87,100,11.41,VU,2021-04-25 19:39:56
174,Daitari,21.1,85.75,76.46,53,32,1.41,IN,2021-04-25 19:39:57
175,Fairbanks,64.8378,-147.7164,53.01,37,1,0.69,US,2021-04-25 19:35:13
176,Newport,51.5877,-2.9984,52.0,57,19,16.11,GB,2021-04-25 19:39:57
177,Sfantu Gheorghe,45.8667,25.7833,48.0,66,6,4.0,RO,2021-04-25 19:39:58
178,Bambous Virieux,-20.3428,57.7575,78.01,94,75,11.5,MU,2021-04-25 19:36:10
179,Clyde River,70.4692,-68.5914,19.4,100,75,29.93,CA,2021-04-25 19:39:59
180,Harper,4.375,-7.7169,80.1,81,100,8.97,LR,2021-04-25 19:40:00
181,Marystown,47.1666,-55.1483,46.04,61,8,13.85,CA,2021-04-25 19:40:00
182,Marzuq,14.4,46.4667,70.32,76,82,7.67,YE,2021-04-25 19:40:01
183,Siocon,7.7061,122.1353,78.39,84,67,1.77,PH,2021-04-25 19:40:03
184,Premia De Mar,41.4921,2.3652,63.0,58,100,13.0,ES,2021-04-25 19:40:03
185,North Platte,41.1239,-100.7654,77.0,33,1,8.05,US,2021-04-25 19:39:40
186,Aswan,24.0934,32.907,89.37,9,0,7.94,EG,2021-04-25 19:40:04
187,Sioux Lookout,50.1001,-91.917,46.4,27,75,9.22,CA,2021-04-25 19:40:04
188,Viedma,-40.8135,-62.9967,66.9,37,6,6.13,AR,2021-04-25 19:40:05
189,Bose,45.4612,8.0137,66.2,45,20,3.44,IT,2021-04-25 19:36:39
190,Taoudenni,22.6783,-3.9836,96.84,9,6,8.48,ML,2021-04-25 19:35:49
191,Zhangye,38.9342,100.4517,42.46,19,66,9.4,CN,2021-04-25 19:40:06
192,Cabo San Lucas,22.8909,-109.9124,84.99,31,40,6.73,MX,2021-04-25 19:40:07
193,Bethel,41.3712,-73.414,55.4,67,90,9.22,US,2021-04-25 19:40:07
194,Makakilo City,21.3469,-158.0858,80.6,54,1,8.05,US,2021-04-25 19:38:54
195,Codrington,-38.2667,141.9667,53.62,84,100,4.92,AU,2021-04-25 19:40:08
196,East London,-33.0153,27.9116,68.0,83,0,8.05,ZA,2021-04-25 19:39:42
197,Atasu,48.6814,71.6433,46.47,68,66,4.92,KZ,2021-04-25 19:40:08
198,Vanavara,60.34,102.2797,28.22,98,61,5.82,RU,2021-04-25 19:40:09
199,Airai,-8.9266,125.4092,54.97,83,23,1.63,TL,2021-04-25 19:40:09
200,Luderitz,-26.6481,15.1594,62.31,90,97,3.78,NA,2021-04-25 19:40:09
201,Seabra,-12.4186,-41.7703,86.0,51,0,2.3,BR,2021-04-25 19:40:10
202,Cranbrook,49.4999,-115.7688,37.4,93,90,4.61,CA,2021-04-25 19:40:10
203,Labuhan,-6.8844,112.2051,77.11,86,84,7.25,ID,2021-04-25 19:40:11
204,Atar,20.5169,-13.0499,86.05,14,0,8.93,MR,2021-04-25 19:40:12
205,Niquero,20.0431,-77.5828,83.93,67,86,9.98,CU,2021-04-25 19:40:12
206,Tessalit,20.1986,1.0114,92.59,6,0,7.34,ML,2021-04-25 19:40:13
207,Baykit,61.67,96.37,28.26,88,63,6.24,RU,2021-04-25 19:40:13
208,Pangai,-19.8,-174.35,78.8,83,75,5.75,TO,2021-04-25 19:40:14
209,Ulma,48.3984,9.9916,48.2,43,20,9.22,DE,2021-04-25 19:40:15
210,Cascais,38.6979,-9.4215,64.0,88,20,9.22,PT,2021-04-25 19:40:15
211,Sao Joao Da Barra,-21.6403,-41.0511,82.4,61,20,11.5,BR,2021-04-25 19:40:16
212,Mingguang,32.7802,117.9638,59.18,98,100,1.95,CN,2021-04-25 19:40:16
213,Moryakovskiy Zaton,56.6956,84.6467,34.0,69,0,4.47,RU,2021-04-25 19:40:16
214,Breytovo,58.2993,37.8617,33.37,97,100,16.49,RU,2021-04-25 19:40:17
215,Bathsheba,13.2167,-59.5167,84.2,51,20,19.57,BB,2021-04-25 19:36:29
216,Ilulissat,69.2167,-51.1,51.8,40,95,12.66,GL,2021-04-25 19:40:17
217,Alamosa,37.4695,-105.87,69.8,11,1,20.71,US,2021-04-25 19:40:18
218,Hirado,33.3597,129.5531,55.0,28,5,8.01,JP,2021-04-25 19:40:18
219,Batagay,67.6333,134.6333,24.87,95,99,4.54,RU,2021-04-25 19:40:19
220,Hede,33.7681,120.2517,51.73,85,16,4.07,CN,2021-04-25 19:40:20
221,Ofaqim,31.3141,34.6203,73.0,54,0,8.37,IL,2021-04-25 19:40:20
222,Beringovskiy,63.05,179.3167,31.12,86,100,1.99,RU,2021-04-25 19:40:21
223,Asau,46.4333,26.4,45.0,43,24,5.99,RO,2021-04-25 19:40:21
224,Kruisfontein,-34.0033,24.7314,72.75,38,100,5.53,ZA,2021-04-25 19:40:22
225,Bratsk,56.1325,101.6142,30.2,69,15,6.71,RU,2021-04-25 19:40:23
226,Rawicz,51.6095,16.8585,39.0,65,23,7.96,PL,2021-04-25 19:40:23
227,Mahon,39.8885,4.2658,60.8,77,0,13.8,ES,2021-04-25 19:40:23
228,Sefton,-43.25,172.6667,48.99,100,98,2.3,NZ,2021-04-25 19:40:24
229,Torbay,47.6666,-52.7314,53.6,35,20,23.02,CA,2021-04-25 19:40:24
230,Laguna,38.421,-121.4238,64.0,51,90,8.05,US,2021-04-25 19:40:24
231,Hurghada,27.2574,33.8129,78.8,38,0,8.05,EG,2021-04-25 19:36:16
232,Gamba,-2.65,10.0,78.69,87,86,4.45,GA,2021-04-25 19:40:26
233,Santa Maria,-29.6842,-53.8069,71.6,56,75,5.75,BR,2021-04-25 19:36:28
234,Jumilla,38.4792,-1.325,54.0,84,85,13.0,ES,2021-04-25 19:40:27
235,Umm Lajj,25.0213,37.2685,82.62,47,0,2.21,SA,2021-04-25 19:40:27
