City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
473,Nacozari,25.3366,-108.2574,90.0,39,62,5.01,MX,2021-04-25 19:42:25
474,Barcelos,41.5388,-8.6151,62.6,77,20,3.44,PT,2021-04-25 19:42:26
475,Zaragoza,41.6561,-0.8773,66.2,45,75,8.05,ES,2021-04-25 19:39:17
476,Nouna,12.7333,-3.8667,97.63,17,45,6.8,BF,2021-04-25 19:42:27
477,Chapais,49.7834,-74.8492,53.6,50,75,10.36,CA,2021-04-25 19:42:28
478,Mogadishu,2.0371,45.3438,83.44,75,98,12.26,SO,2021-04-25 19:40:25
479,Ormara,25.2088,64.6357,81.88,73,34,10.6,PK,2021-04-25 19:42:29
480,Skibbereen,51.55,-9.2667,48.2,57,20,11.5,IE,2021-04-25 19:42:29
481,Wufeng,27.45,104.8333,45.28,94,100,2.19,CN,2021-04-25 19:42:31
482,Jiazi,22.8779,116.067,70.09,78,91,15.21,CN,2021-04-25 19:42:31
483,Los Llanos De Aridane,28.6585,-17.9182,69.8,64,40,5.75,ES,2021-04-25 19:40:40
484,Abonnema,4.7084,6.7931,84.2,74,20,4.61,NG,2021-04-25 19:42:33
485,Superior,46.7208,-92.1041,44.6,26,1,13.8,US,2021-04-25 19:42:33
486,Soskovo,52.7475,35.3828,32.02,72,0,7.63,RU,2021-04-25 19:42:33
487,Muzaffarabad,34.37,73.4711,62.8,47,5,6.91,PK,2021-04-25 19:42:34
488,Jiayuguan,39.8167,98.3,40.23,16,100,10.25,CN,2021-04-25 19:42:34
489,College,64.8569,-147.8028,53.01,37,1,0.85,US,2021-04-25 19:42:35
490,Sharjah,25.3573,55.4033,91.4,34,0,2.3,AE,2021-04-25 19:42:29
491,Islamkot,24.6997,70.177,84.2,34,3,10.18,PK,2021-04-25 19:42:35
492,Karratha,-20.7377,116.8463,75.85,62,0,8.46,AU,2021-04-25 19:38:35
493,Roswell,34.0232,-84.3616,71.01,52,1,16.11,US,2021-04-25 19:42:36
494,Mmathubudukwane,-24.6,26.4333,64.4,27,0,3.44,BW,2021-04-25 19:42:36
495,Phibun Mangsahan,15.2447,105.2291,80.6,89,40,4.99,TH,2021-04-25 19:42:37
496,Ancud,-41.8697,-73.8203,61.0,82,75,4.61,CL,2021-04-25 19:38:47
497,Cockburn Town,21.4612,-71.1419,82.4,65,40,14.97,TC,2021-04-25 19:41:09
498,Acarau,-2.8856,-40.12,81.18,76,16,11.27,BR,2021-04-25 19:42:39
499,Ulladulla,-35.35,150.4667,52.0,100,2,6.91,AU,2021-04-25 19:42:40
500,Tanete,-3.9443,119.7848,72.5,95,47,3.67,ID,2021-04-25 19:42:40
501,Linhares,-19.3911,-40.0722,78.1,75,31,7.67,BR,2021-04-25 19:42:41
502,Prokhorovka,51.0374,36.7325,42.8,56,0,6.71,RU,2021-04-25 19:42:41
503,Spirit River,55.7833,-118.8361,42.8,33,94,5.75,CA,2021-04-25 19:42:42
504,Ravar,31.2656,56.8055,75.47,31,100,3.69,IR,2021-04-25 19:42:42
505,Chara,56.9064,118.2631,31.35,86,100,1.14,RU,2021-04-25 19:42:42
506,Porbandar,21.6422,69.6093,82.13,78,1,10.45,IN,2021-04-25 19:42:43
507,Goderich,43.7501,-81.7165,37.4,70,66,21.85,CA,2021-04-25 19:38:48
508,Victor Harbor,-35.5667,138.6167,55.0,93,5,2.42,AU,2021-04-25 19:42:43
509,Adelaide,-34.9333,138.6,53.01,93,0,3.47,AU,2021-04-25 19:42:44
510,Half Moon Bay,37.4636,-122.4286,57.2,82,90,13.8,US,2021-04-25 19:42:45
511,Knokke-Heist,51.3333,3.3333,45.0,70,100,18.41,BE,2021-04-25 19:42:46
512,Tukrah,32.5341,20.5791,60.58,92,10,8.75,LY,2021-04-25 19:42:46
513,Altea,38.5989,-0.0514,59.0,97,100,10.0,ES,2021-04-25 19:42:47
514,Savelugu,9.6244,-0.8253,91.27,43,19,9.75,GH,2021-04-25 19:40:44
515,Shibetsu,43.659,145.132,29.75,73,8,10.22,JP,2021-04-25 19:42:47
516,Saldanha,-33.0117,17.9442,60.8,88,100,6.91,ZA,2021-04-25 19:42:49
517,Alice Springs,-23.7,133.8833,44.6,70,0,5.75,AU,2021-04-25 19:42:50
518,Luganville,-15.5333,167.1667,78.6,85,81,3.27,VU,2021-04-25 19:42:50
519,Zhob,31.3411,69.4481,71.04,30,0,1.45,PK,2021-04-25 19:42:51
520,Cap Malheureux,-19.9842,57.6142,78.01,82,100,7.0,MU,2021-04-25 19:41:41
521,Mikuni,36.2171,136.1519,42.8,70,20,4.61,JP,2021-04-25 19:42:53
522,Tabory,58.5198,64.5495,44.58,71,99,10.18,RU,2021-04-25 19:42:53
523,Alyangula,-13.8483,136.4192,75.2,100,99,9.1,AU,2021-04-25 19:42:53
524,Kirsanov,52.6549,42.7224,38.07,75,21,10.02,RU,2021-04-25 19:42:55
525,Sovetskiy,61.3614,63.5842,45.55,52,100,13.29,RU,2021-04-25 19:42:55
526,Gigmoto,13.7796,124.39,76.62,81,100,7.78,PH,2021-04-25 19:42:55
527,Westport,41.1415,-73.3579,57.2,62,90,11.5,US,2021-04-25 19:38:41
528,Vila Franca Do Campo,37.7167,-25.4333,60.8,72,40,13.8,PT,2021-04-25 19:39:45
529,Huicheng,23.0385,116.2899,69.8,83,90,2.24,CN,2021-04-25 19:42:56
530,Itoman,26.1247,127.6694,66.2,82,20,4.61,JP,2021-04-25 19:42:57
531,Pochutla,15.7432,-96.4661,90.0,55,75,11.5,MX,2021-04-25 19:41:50
532,Manicore,-5.8092,-61.3003,82.4,89,75,5.75,BR,2021-04-25 19:42:57
533,Bani Walid,31.7566,13.9942,62.58,65,1,13.82,LY,2021-04-25 19:42:58
534,Kendari,-3.945,122.4989,73.76,93,16,2.17,ID,2021-04-25 19:42:58
535,Asyut,27.181,31.1837,89.6,25,0,17.27,EG,2021-04-25 19:42:58
536,Lethem,3.3803,-59.7968,84.29,65,100,7.23,GY,2021-04-25 19:42:59
537,San Pedro,14.35,121.0167,80.6,78,20,4.61,PH,2021-04-25 19:42:59
538,Port Hedland,-20.3167,118.5667,66.2,88,0,8.05,AU,2021-04-25 19:43:00
539,Huejuquilla El Alto,22.6,-103.8667,88.18,10,21,7.72,MX,2021-04-25 19:43:00
540,Mahajanga,-15.7167,46.3167,78.8,83,20,4.61,MG,2021-04-25 19:43:00
541,Kieta,-6.2167,155.6333,78.4,78,73,1.66,PG,2021-04-25 19:41:56
542,Dzerzhinskoye,56.8344,95.2283,35.92,91,100,7.7,RU,2021-04-25 19:43:01
543,Labuan,5.2767,115.2417,78.8,94,20,3.2,MY,2021-04-25 19:43:03
544,Saint-Augustin,51.226,-58.6502,48.0,41,92,10.49,CA,2021-04-25 19:43:04
545,Hualmay,-11.0964,-77.6139,71.37,75,15,7.92,PE,2021-04-25 19:43:05
546,Adamovka,51.5223,59.9396,47.77,73,100,14.65,RU,2021-04-25 19:43:05
547,Yingkou,40.6648,122.2283,52.97,38,99,3.42,CN,2021-04-25 19:43:06
548,Madera,37.1666,-119.8343,48.99,78,100,1.01,US,2021-04-25 19:40:14
549,Flinders,-34.5833,150.8552,51.01,85,16,1.01,AU,2021-04-25 19:42:01
550,Jabinyanah,35.035,10.9081,64.4,72,20,9.22,TN,2021-04-25 19:43:08
551,Yumen,40.2833,97.2,38.08,15,100,11.65,CN,2021-04-25 19:43:10
552,Pitimbu,-7.4706,-34.8086,84.2,79,20,12.66,BR,2021-04-25 19:43:11
553,Batemans Bay,-35.7167,150.1833,50.0,89,8,1.01,AU,2021-04-25 19:43:11
554,Salekhard,66.53,66.6019,33.35,96,100,7.2,RU,2021-04-25 19:42:24
555,Port Hueneme,34.1478,-119.1951,66.2,59,75,10.36,US,2021-04-25 19:43:11
556,Indian Head,38.6001,-77.1622,66.2,52,75,12.66,US,2021-04-25 19:43:12
557,Guerrero Negro,27.9769,-114.0611,67.95,55,98,13.71,MX,2021-04-25 19:42:40
558,Koudougou,12.25,-2.3667,96.6,20,35,2.89,BF,2021-04-25 19:43:12
559,Sao Teotonio,37.5128,-8.7071,63.0,84,32,4.0,PT,2021-04-25 19:43:13
560,Huambo,-12.7761,15.7392,64.94,58,100,0.34,AO,2021-04-25 19:43:14
561,Bilibino,68.0546,166.4372,18.46,92,98,2.64,RU,2021-04-25 19:43:14
562,Kabare,-2.4683,28.8242,62.1,96,100,0.43,CD,2021-04-25 19:43:14
563,Luocheng,29.3848,104.0286,58.62,91,100,0.98,CN,2021-04-25 19:43:15
564,Santiago Del Estero,-27.7951,-64.2615,74.26,39,0,6.91,AR,2021-04-25 19:43:16
565,Plastun,44.7561,136.2939,29.43,62,4,4.18,RU,2021-04-25 19:43:16
566,Noyabrsk,63.1994,75.4507,33.39,98,100,12.44,RU,2021-04-25 19:43:16
567,Tierranueva,21.6833,-100.5667,83.35,26,91,17.47,MX,2021-04-25 19:43:17
568,Nsanje,-16.92,35.262,72.14,87,9,2.24,MW,2021-04-25 19:43:17
569,Bac Lieu,9.285,105.7244,81.32,80,20,7.16,VN,2021-04-25 19:43:17
570,Siemiatycze,52.4272,22.8623,30.99,75,41,1.01,PL,2021-04-25 19:43:18
571,Teya,60.3778,92.6267,33.87,96,100,5.21,RU,2021-04-25 19:41:07
572,Gouyave,12.1646,-61.7296,84.2,65,20,24.16,GD,2021-04-25 19:43:19
573,Andenes,69.3143,16.1194,35.6,80,75,6.91,NO,2021-04-25 19:43:20
574,Pasni,25.2631,63.471,83.14,49,100,6.13,PK,2021-04-25 19:43:20
575,Pustoshka,56.3355,29.369,31.28,95,32,6.6,RU,2021-04-25 19:43:21
576,Omboue,-1.5746,9.2618,79.72,85,0,5.55,GA,2021-04-25 19:43:22
577,Livingston,55.9029,-3.5226,48.99,76,0,3.44,GB,2021-04-25 19:42:23
578,Porto-Vecchio,41.591,9.2795,59.0,72,0,11.5,FR,2021-04-25 19:41:07
579,Caravelas,-17.7125,-39.2481,78.53,76,10,8.14,BR,2021-04-25 19:43:23
580,Galle,6.0367,80.217,79.43,82,14,2.21,LK,2021-04-25 19:39:12
581,Bosaso,11.2842,49.1816,85.37,64,65,3.06,SO,2021-04-25 19:43:23
582,Gizo,-8.103,156.8419,82.38,73,12,2.77,SB,2021-04-25 19:43:24
583,Vegachi,6.7614,-74.7947,77.34,76,90,3.83,CO,2021-04-25 19:43:24
584,Nova Lima,-19.9856,-43.8467,86.0,37,20,6.91,BR,2021-04-25 19:43:24
585,Alexandria,31.2156,29.9553,66.2,72,40,18.41,EG,2021-04-25 19:43:24
586,Beira,-19.8436,34.8389,77.0,83,0,9.95,MZ,2021-04-25 19:41:17
587,Aksu,41.1231,80.2644,57.81,28,28,7.36,CN,2021-04-25 19:43:25
588,Nuevo Ideal,24.8875,-105.0728,86.05,4,46,15.3,MX,2021-04-25 19:43:26
589,Mecca,21.4267,39.8261,87.22,33,73,4.16,SA,2021-04-25 19:38:16
590,Tocopilla,-22.092,-70.1979,69.04,63,20,4.76,CL,2021-04-25 19:43:27
591,Havre-Saint-Pierre,50.2334,-63.5986,48.2,40,1,8.05,CA,2021-04-25 19:43:27
592,Grand Baie,-20.0182,57.5802,78.01,82,100,7.0,MU,2021-04-25 19:43:28
593,Ziarat,30.3823,67.7282,57.47,34,0,1.68,PK,2021-04-25 19:40:40
594,Rocha,-34.4833,-54.3333,63.54,73,81,14.03,UY,2021-04-25 19:42:59
595,Dois Vizinhos,-25.7336,-53.0572,69.87,66,55,4.14,BR,2021-04-25 19:43:28
596,Edea,3.8,10.1333,84.2,79,20,4.61,CM,2021-04-25 19:43:29
597,Alihe,50.5667,123.7167,41.29,49,100,2.98,CN,2021-04-25 19:43:29
598,Chimoio,-19.1164,33.4833,69.8,94,20,6.91,MZ,2021-04-25 19:43:30
599,Curanilahue,-37.4667,-73.35,65.12,53,0,8.21,CL,2021-04-25 19:43:31
600,Marsa Matruh,31.3525,27.2453,64.4,82,40,12.66,EG,2021-04-25 19:43:32
601,Togur,58.3631,82.8265,33.13,99,97,2.95,RU,2021-04-25 19:43:32
602,Huilong,31.8111,121.655,64.0,75,39,7.76,CN,2021-04-25 19:43:32
603,Tiarei,-17.5333,-149.3333,84.2,70,40,8.05,PF,2021-04-25 19:43:33
604,Bereda,43.2686,-7.5406,57.99,100,100,1.01,ES,2021-04-25 19:43:34
605,Mehran,33.1222,46.1646,66.2,27,0,4.61,IR,2021-04-25 19:43:34
606,Kutum,14.2,24.6667,80.82,15,18,7.87,SD,2021-04-25 19:40:02
607,Wajima,37.4,136.9,47.39,47,5,14.52,JP,2021-04-25 19:43:36
608,Kalga,50.9251,118.898,43.21,33,100,3.42,RU,2021-04-25 19:43:37
609,Nchelenge,-9.3451,28.734,72.19,77,89,3.85,ZM,2021-04-25 19:43:37
610,Udachnyy,66.4167,112.4,7.88,91,100,23.82,RU,2021-04-25 19:40:49
611,Rogatica,43.8008,19.0025,55.4,38,0,2.3,BA,2021-04-25 19:43:38
612,Seydi,39.4816,62.9137,74.66,19,76,18.72,TM,2021-04-25 19:43:38
613,Willowmore,-33.2926,23.4895,73.15,27,100,3.76,ZA,2021-04-25 19:43:38
614,Iskilip,40.7353,34.4739,48.36,82,25,6.8,TR,2021-04-25 19:43:39
615,Trat,12.5,102.5,82.0,99,96,0.76,TH,2021-04-25 19:43:39
616,Kosh-Agach,50.0,88.6667,19.22,63,14,0.6,RU,2021-04-25 19:43:40
617,Excelsior Springs,39.3392,-94.2261,73.0,37,1,10.36,US,2021-04-25 19:43:40
618,Kirkwall,58.9848,-2.9587,42.8,87,100,4.61,GB,2021-04-25 19:42:57
619,Cayenne,4.9333,-52.3333,84.2,74,75,11.5,GF,2021-04-25 19:43:42
620,Saint Anthony,45.0205,-93.218,46.4,36,90,12.66,US,2021-04-25 19:43:42
621,Port Macquarie,-31.4333,152.9167,55.0,97,9,1.99,AU,2021-04-25 19:40:53
622,Sibenik,43.7272,15.9058,60.8,33,0,8.05,HR,2021-04-25 19:43:42
623,Kahului,20.8947,-156.47,80.6,61,20,16.11,US,2021-04-25 19:43:43
624,Russell,32.3502,-85.1999,75.2,43,1,8.05,US,2021-04-25 19:43:44
625,Ginir,7.1333,40.7,58.42,93,88,4.29,ET,2021-04-25 19:43:44
626,Teodoro Sampaio,-22.5325,-52.1675,79.52,47,100,10.83,BR,2021-04-25 19:43:44
627,Tomohon,1.3346,124.8392,73.4,100,20,2.3,ID,2021-04-25 19:43:44
628,Coari,-4.085,-63.1414,81.25,83,96,1.05,BR,2021-04-25 19:43:45
629,Finnsnes,69.2296,17.9811,33.8,80,75,1.14,NO,2021-04-25 19:43:45
630,Ambalavao,-21.8333,46.9333,62.74,89,87,4.41,MG,2021-04-25 19:43:45
631,Auki,-8.7676,160.7034,79.23,87,58,0.83,SB,2021-04-25 19:43:46
632,Non Sang,16.8687,102.5664,84.99,78,67,2.3,TH,2021-04-25 19:43:46
633,La Peca,-5.6111,-78.435,84.07,54,81,4.27,PE,2021-04-25 19:43:47
634,Kloulklubed,7.0419,134.2556,77.0,88,90,10.36,PW,2021-04-25 19:41:45
635,Nokha,27.6,73.4167,82.29,12,0,7.07,IN,2021-04-25 19:43:48
636,Luoyang,34.6836,112.4536,54.27,81,100,3.78,CN,2021-04-25 19:43:48
637,Caracuaro,19.0106,-101.1264,101.01,13,99,5.64,MX,2021-04-25 19:43:49
638,Harrisonville,38.6533,-94.3488,73.4,35,1,14.97,US,2021-04-25 19:43:49
639,Jasper,37.2001,-94.3502,73.99,40,1,17.27,US,2021-04-25 19:43:49
640,Xuddur,4.1213,43.8894,78.85,63,95,12.08,SO,2021-04-25 19:43:49
641,Palmas,-10.2128,-48.3603,73.4,94,75,4.61,BR,2021-04-25 19:43:51
642,Houma,29.5958,-90.7195,79.0,50,1,4.61,US,2021-04-25 19:43:51
643,Linjiang,41.8069,126.9078,39.25,43,98,2.13,CN,2021-04-25 19:43:52
644,Faro,37.0194,-7.9322,66.2,82,20,6.91,PT,2021-04-25 19:40:54
645,Gazojak,41.1875,61.4036,71.44,15,0,17.09,TM,2021-04-25 19:43:52
646,Andapa,-14.65,49.65,66.27,97,99,2.39,MG,2021-04-25 19:43:53
647,Brae,60.3964,-1.353,44.6,87,20,8.05,GB,2021-04-25 19:43:53
648,Komsomolskiy,40.4272,71.7189,62.6,42,0,6.91,UZ,2021-04-25 19:39:16
649,Uruzgan,32.8333,66.0,65.52,13,43,1.45,AF,2021-04-25 19:43:54
650,Waterfoot,53.6929,-2.2525,52.0,69,5,7.0,GB,2021-04-25 19:43:54
651,Isiro,2.7739,27.616,66.87,99,100,1.99,CD,2021-04-25 19:43:55
652,Naberera,-4.2,36.9333,62.8,96,94,7.72,TZ,2021-04-25 19:43:55
653,Port Keats,-14.25,129.55,74.57,42,100,5.53,AU,2021-04-25 19:43:56
654,Saint-Francois,46.4154,3.9054,62.6,45,0,6.91,FR,2021-04-25 19:43:57
655,Cabinda,-5.55,12.2,79.3,84,18,5.48,AO,2021-04-25 19:43:57
656,Elizabeth City,36.2946,-76.2511,64.4,59,90,16.11,US,2021-04-25 19:43:57
657,Caceres,39.522,-6.3748,55.96,91,100,5.41,ES,2021-04-25 19:43:58
658,Jiangyou,31.7667,104.7167,57.25,89,100,3.44,CN,2021-04-25 19:43:58
659,Atambua,-9.1061,124.8925,68.92,83,14,5.21,ID,2021-04-25 19:43:59
660,Starkville,33.4504,-88.8184,73.0,46,1,4.61,US,2021-04-25 19:43:59
661,Benguela,-12.5763,13.4055,79.65,81,47,5.84,AO,2021-04-25 19:42:52
662,Ejura,7.3856,-1.3562,79.92,74,90,5.1,GH,2021-04-25 19:44:00
663,Sabang,5.8933,95.3214,81.79,75,94,12.5,ID,2021-04-25 19:44:00
664,Maceio,-9.6658,-35.7353,84.2,65,20,9.22,BR,2021-04-25 19:38:17
665,Escarcega,18.6089,-90.7454,104.05,23,14,3.67,MX,2021-04-25 19:44:01
666,Sinnamary,5.3833,-52.95,80.96,82,54,11.95,GF,2021-04-25 19:42:28
667,Madang,-5.2246,145.7966,74.21,92,100,6.51,PG,2021-04-25 19:44:02
668,Rehoboth,-23.3167,17.0833,68.88,31,56,7.67,NA,2021-04-25 19:44:03
669,Hernani,43.2662,-1.9762,66.2,72,0,4.23,ES,2021-04-25 19:44:04
670,Harer,9.3094,42.1258,62.6,82,100,4.12,ET,2021-04-25 19:44:04
671,Berbera,10.4396,45.0143,85.6,72,100,14.81,SO,2021-04-25 19:40:03
672,Lamu,-2.2717,40.902,81.81,79,78,12.37,KE,2021-04-25 19:44:05
673,Bijie,27.3125,105.2942,50.09,89,100,4.36,CN,2021-04-25 19:44:05
674,Yelizovo,53.1873,158.3805,33.8,100,90,4.47,RU,2021-04-25 19:44:05
675,Samarai,-10.6167,150.6667,82.47,78,94,12.01,PG,2021-04-25 19:44:06
676,Mezen,65.8522,44.24,42.39,85,100,5.3,RU,2021-04-25 19:44:07
677,Kodinsk,58.6881,99.1844,34.84,97,100,7.23,RU,2021-04-25 19:44:07
678,Camacha,33.0833,-16.3333,64.4,77,75,20.71,PT,2021-04-25 19:44:08
679,Nang Rong,14.6377,102.7914,84.99,89,11,4.9,TH,2021-04-25 19:44:08
680,Hobyo,5.3505,48.5268,84.24,63,36,10.56,SO,2021-04-25 19:44:09
681,Llanes,43.4198,-4.7549,58.32,95,100,4.03,ES,2021-04-25 19:44:09
682,Bagdarin,54.4333,113.6,35.94,98,100,3.94,RU,2021-04-25 19:44:09
683,Amapa,1.0,-52.0,71.4,98,100,5.5,BR,2021-04-25 19:44:10
684,Kuah,6.3265,99.8432,80.6,94,20,10.51,MY,2021-04-25 19:44:11
685,Santa Cruz,-17.8,-63.1667,77.0,53,75,19.57,BO,2021-04-25 19:43:21
686,Glendive,47.1053,-104.7125,48.99,53,90,8.05,US,2021-04-25 19:44:11
687,Jodhpur,26.2867,73.03,84.69,9,0,7.45,IN,2021-04-25 19:44:12
688,Parkersburg,39.2667,-81.5615,63.0,51,90,6.91,US,2021-04-25 19:42:23
689,Assiniboia,49.6334,-105.9845,39.2,60,100,12.66,CA,2021-04-25 19:44:12
690,Fereydun Kenar,36.6864,52.5225,61.59,75,29,4.85,IR,2021-04-25 19:44:13
691,Butte,39.6499,-121.5677,57.2,58,90,18.41,US,2021-04-25 19:44:13
692,Kapit,2.0167,112.9333,73.33,99,100,1.14,MY,2021-04-25 19:44:14
693,Buin,-33.7333,-70.75,78.8,27,0,5.75,CL,2021-04-25 19:44:16
694,Rapid City,44.0805,-103.231,57.99,44,40,6.91,US,2021-04-25 19:42:59
695,Dese,11.1333,39.6333,55.83,83,100,2.28,ET,2021-04-25 19:44:16
696,Agadir,30.4202,-9.5982,66.2,72,40,12.66,MA,2021-04-25 19:42:51
697,Road Town,18.4167,-64.6167,84.2,58,40,9.22,VG,2021-04-25 19:44:16
698,Varhaug,58.6147,5.6457,41.0,75,8,4.0,NO,2021-04-25 19:41:15
699,Chifeng,42.2683,118.9636,49.95,31,100,6.53,CN,2021-04-25 19:44:17
700,Sorland,67.667,12.6934,37.4,70,75,8.05,NO,2021-04-25 19:40:11
701,Binga,-17.6203,27.3414,73.69,58,92,1.34,ZW,2021-04-25 19:44:17
702,Zile,40.3031,35.8864,44.6,81,75,6.91,TR,2021-04-25 19:44:18
703,Lufkin,31.3382,-94.7291,81.0,47,1,4.61,US,2021-04-25 19:44:19
704,Grand Gaube,-20.0064,57.6608,78.01,82,100,8.99,MU,2021-04-25 19:44:19
705,Kysyl-Syr,63.8986,122.7617,32.92,99,100,3.87,RU,2021-04-25 19:44:20
706,Jalu,29.0331,21.5482,67.06,58,0,16.37,LY,2021-04-25 19:44:20
707,Altay,47.8667,88.1167,29.26,35,3,8.61,CN,2021-04-25 19:44:21
708,Antofagasta,-23.65,-70.4,70.0,55,0,11.5,CL,2021-04-25 19:42:20
709,Coolum Beach,-26.5333,153.1,61.0,96,34,1.01,AU,2021-04-25 19:41:10
710,Sonkovo,57.7782,37.1571,33.48,84,100,15.75,RU,2021-04-25 19:44:22
711,Kano,12.0001,8.5167,89.6,33,20,4.5,NG,2021-04-25 19:44:23
